job_title,company,city,sector,employment_type,experience_required,salary_pkr_month,platform,date_posted_or_seen,source_url,notes
Data Analyst (European market data),Cobblestone Energy,Lahore,Energy Trading,Not disclosed,Not disclosed,Not disclosed,Glassdoor,2026-06,"https://www.glassdoor.com/Job/lahore-data-analyst-jobs-SRCH_IL.0,6_IC3206630_KO7,19.htm",Canonical data models for European markets
Business Analyst (SCM & WMS) - Night Shift,Eplanet Global,Karachi (Bahadurabad),IT Services,"Full-time, Night shift",Not disclosed,Not disclosed,BeBee,2026-05-23,https://bebee.com/pk/jobs/role/business-analyst,Supply Chain/Warehouse Mgmt System
Expert Business Analyst,Jazz (Teknosys),Islamabad,Telecom,Not disclosed,Grade L2,Not disclosed,BeBee,2026-05-23,https://bebee.com/pk/jobs/role/business-analyst,Apply deadline 25 May 2026
Business Analyst,BlinkSwag,Hyderabad,Retail/Branded Merchandise,"Permanent, Full-Time",Not disclosed,Not disclosed,BeBee,2026-05-23,https://bebee.com/pk/jobs/role/business-analyst,
IT Business Analyst - Financial Applications,Infotech (client),Lahore,IT Services,Not disclosed,Not disclosed,Not disclosed,BeBee,2026-05-23,https://bebee.com/pk/jobs/role/business-analyst,"Gap analysis, requirements gathering"
Senior Business Analyst,noon,Pakistan (Remote),E-commerce,Remote,Senior,Not disclosed,BeBee,2026-05-23,https://bebee.com/pk/jobs/role/business-analyst,Reports to Manager - Analytics
Software Engineer - Oracle Apex Developer,Multi-Techno Integrated Solutions,Faisalabad,IT Services,Not disclosed,Not disclosed,Not disclosed,Indeed Pakistan,2026-04-03,https://pk.indeed.com/q-sql-developer-l-faisalabad-jobs.html,"PL/SQL, SQL"
Front End Developer,Brickclay,Faisalabad,IT Services,Not disclosed,Not disclosed,Not disclosed,Indeed Pakistan,2026-04-03,https://pk.indeed.com/q-sql-developer-l-faisalabad-jobs.html,
ERP Developer (Frappe/ERPNext),Shark Lab,Lahore/Karachi/Faisalabad,IT Services,Not disclosed,Not disclosed,Not disclosed,BeBee,2026-05,https://bebee.com/pk/jobs/role/software-engineer/faisalabad,Multiple PK locations
MERN Stack Developer,Confidential,Faisalabad,IT Services,"Full-time, Onsite",1-3 years,Not disclosed,BeBee,2026-05,https://bebee.com/pk/jobs/role/software-engineer/faisalabad,
Principal Database Architect & Optimization Engineer,Pakistan Single Window,Karachi,Government/Trade Tech,Not disclosed,Principal,Not disclosed,Indeed Pakistan,2025-11-27,https://pk.indeed.com/q-database-sql-l-karachi-jobs.html,
System Analyst (Java Development),FWU AG,Karachi,Insurance/Fintech,Not disclosed,Not disclosed,Not disclosed,Indeed Pakistan,2025-11-27,https://pk.indeed.com/q-database-sql-l-karachi-jobs.html,SQL Server relational database
Software Engineer (.Net),Think Digitally Pvt. Ltd,Karachi (Shahra-e-Faisal),IT Services,Not disclosed,Not disclosed,Not disclosed,Indeed Pakistan,2025-11-27,https://pk.indeed.com/q-database-sql-l-karachi-jobs.html,".NET Core, JavaScript, ASP"
Sr. Software Engineer (Remote),Pakistan Single Window,Karachi,Government/Trade Tech,Remote,Senior,Not disclosed,Indeed Pakistan,2025-11-27,https://pk.indeed.com/q-database-sql-l-karachi-jobs.html,
Database Manager,VRG Pvt. Ltd.,Karachi (Shahra-e-Faisal),IT Services,Not disclosed,Not disclosed,Not disclosed,Indeed Pakistan,2025-11-27,https://pk.indeed.com/q-database-sql-l-karachi-jobs.html,"MySQL, Oracle"
Software Engineer - .NET,Creative Chaos,Karachi,IT Services,Not disclosed,Associate level,Not disclosed,Indeed Pakistan,2025-11-27,https://pk.indeed.com/q-database-sql-l-karachi-jobs.html,Server application development
Lead Software Engineer - WeBOC 2.0,Pakistan Single Window,Karachi,Government/Trade Tech,Not disclosed,Lead,Not disclosed,Indeed Pakistan,2025-11-27,https://pk.indeed.com/q-database-sql-l-karachi-jobs.html,SQL Server queries/stored procedures
Unit Head Database Administration,HBL,Pakistan,Banking,Not disclosed,12+ years (4+ leadership),Not disclosed,Indeed Pakistan,2025-06-26,https://pk.indeed.com/q-sql-server-jobs.html,
Data Warehouse Engineer / SQL Consultant,Aricrypta,Islamabad,Fintech/Crypto,Full-time,Not disclosed,Not disclosed,Indeed Pakistan,2025-06-26,https://pk.indeed.com/q-sql-server-jobs.html,Azure Cloud technologies
Junior Software Developer (WinForms),Contour Software,Lahore,IT Services,Not disclosed,Junior,Not disclosed,Indeed Pakistan,2025-06-26,https://pk.indeed.com/q-sql-server-jobs.html,
Trainee Software Developer,Contour Software,Karachi,IT Services,Trainee,Entry level,Not disclosed,Indeed Pakistan,2025-06-26,https://pk.indeed.com/q-sql-server-jobs.html,T-SQL / PL-SQL
Senior Software Developer (SQL Server + VB.NET),Contour Software,Lahore,IT Services,Not disclosed,Senior,Not disclosed,Indeed Pakistan,2025-06-26,https://pk.indeed.com/q-sql-server-jobs.html,4-5 star hotel clients North America/Caribbean/Europe/Asia
"Senior Cloud Engineer (GCP, Networks & Server)",MicroAgility Services,Islamabad,IT Services,Not disclosed,Senior,Not disclosed,Indeed Pakistan,2025-06-26,https://pk.indeed.com/q-sql-server-jobs.html,
Associate Software Architect,CureMD Healthcare,Lahore,HealthTech,Not disclosed,Not disclosed,Not disclosed,Indeed Pakistan,2025-06-26,https://pk.indeed.com/q-sql-server-jobs.html,
SQL Developer,Coforge Ltd.,Hyderabad,IT Services,Not disclosed,Not disclosed,Not disclosed,Indeed Pakistan,2026-07-02,https://pk.indeed.com/q-sql-pl-sql-developer-jobs.html,Snowflake cloud database
Database Administrator (DBA),"The Shams Group, LLC",Pakistan,IT Services,Not disclosed,Not disclosed,Not disclosed,Indeed Pakistan,2026-07-02,https://pk.indeed.com/q-sql-pl-sql-developer-jobs.html,
Software Developer,The Risk Advisors,Lahore,Consulting,Not disclosed,Not disclosed,Not disclosed,Indeed Pakistan,2026-07-02,https://pk.indeed.com/q-sql-pl-sql-developer-jobs.html,
.Net Core Developer (Intern),Mazen Pakistan PVT Ltd.,Karachi (Shahra-e-Faisal),IT Services,Internship,Entry level,Not disclosed,Indeed Pakistan,2025-11-27,https://pk.indeed.com/q-sql-developer-l-karachi-jobs.html,SQL and NoSQL databases
Full Stack Web Developer,Chapal,Karachi,IT Services,Not disclosed,Not disclosed,Not disclosed,Indeed Pakistan,2025-11-27,https://pk.indeed.com/q-sql-developer-l-karachi-jobs.html,Mon-Sat 10am-7pm
QA Engineer - Manual,Creative Chaos,Karachi,IT Services,Not disclosed,Not disclosed,Not disclosed,Indeed Pakistan,2025-11-27,https://pk.indeed.com/q-sql-developer-l-karachi-jobs.html,
Senior Full Stack Developer,Enterprise64,Karachi,IT Services,Not disclosed,Senior,Not disclosed,Indeed Pakistan,2025-11-27,https://pk.indeed.com/q-sql-developer-l-karachi-jobs.html,Backend APIs + frontend
